"Selected Demographic, Cultural, Educational, Labour Force and Income Characteristics (830), Mother Tongue (4), Age Groups (8A) and Sex (3) for the Population of Canada, Provinces, Territories, Census Divisions and Census Subdivisions, 2006 Census - 20% Sample Data"
"Geography = Bulkley-Nechako [1]"
"Age groups (8A) = Total - Age groups"
"Sex (3) = Total - Sex"
"Selected demographic, cultural, educational, labour force and income characteristics (830)","Total - Mother tongue [2]","  English","  French","  English and French", 
"Total population by age groups [3]",38125,33115,380,30 
"  0 to 4 years",2455,2340,10,20 
"  5 to 9 years",2865,2800,0,0 
"  10 to 14 years",3065,2970,0,0 
"  15 to 19 years",3045,2915,0,0 
"  20 to 24 years",2225,2105,0,0 
"  25 to 29 years",1990,1825,20,0 
"  30 to 34 years",2260,2025,30,0 
"  35 to 39 years",2560,2260,20,0 
"  40 to 44 years",3015,2585,15,0 
"  45 to 49 years",3435,2875,75,10 
"  50 to 54 years",3030,2505,20,0 
"  55 to 59 years",2475,1935,70,0 
"  60 to 64 years",1830,1355,45,0 
"  65 to 69 years",1310,910,15,0 
"  70 to 74 years",1045,660,20,0 
"  75 to 79 years",665,435,10,0 
"  80 to 84 years",540,370,20,0 
"  85 years and over",315,245,0,0 
"Median age [4]",37.1,33.9,51.8,4.3 
"Total population 15 years and over by legal marital status [5]",29735,25010,370,15 
"  Never legally married (single)",9615,8685,55,10 
"  Legally married (and not separated) [6]",15600,12610,235,10 
"  Separated, but still legally married",1115,975,15,0 
"  Divorced",2060,1805,35,0 
"  Widowed",1350,925,25,0 
"Total population 15 years and over by common-law status [7]",29735,25005,370,10 
"  Not in a common-law relationship",26445,22075,345,10 
"  In a common-law relationship",3290,2935,30,10 
"Total population by knowledge of official languages [8]",38125,33120,380,30 
"  English only",36195,31890,15,20 
"  French only",10,10,0,0 
"  English and French",1805,1220,360,10 
"  Neither English nor French",115,10,0,0 
"Total population by first official language spoken [9]",38125,33120,380,30 
"  English",37630,33120,15,30 
"  French",365,10,365,0 
"  English and French",20,0,0,10 
"  Neither English nor French",110,0,0,0 
"Official language minority - (number) [10]",380,0,365,0 
"Official language minority - (percentage) [11]",1.0,0.0,96.1,0.0 
"Total population by language spoken most often at home [12]",38130,33120,380,30 
"  Single responses",37920,33045,365,30 
"    English",36565,32895,335,30 
"    French",60,20,30,0 
"    Non-official languages",1300,125,0,0 
"      Algonquin",0,0,0,0 
"      Atikamekw",0,0,0,0 
"      Blackfoot",0,0,0,0 
"      Carrier",340,60,0,0 
"      Chilcotin",35,0,0,0 
"      Chipewyan",0,0,0,0 
"      Cree",0,0,0,0 
"      Siouan languages (Dakota/Sioux)",0,0,0,0 
"      Dene",0,0,0,0 
"      Dogrib",0,0,0,0 
"      Gitksan",10,0,0,0 
"      Inuinnaqtun",0,0,0,0 
"      Inuktitut, n.i.e.",0,0,0,0 
"      Kutchin-Gwich'in (Loucheux)",0,0,0,0 
"      Malecite",0,0,0,0 
"      Mi'kmaq",0,0,0,0 
"      Mohawk",0,0,0,0 
"      Montagnais-Naskapi",0,0,0,0 
"      Nisga'a",10,0,0,0 
"      North Slave (Hare)",0,0,0,0 
"      Ojibway",0,0,0,0 
"      Oji-Cree",0,0,0,0 
"      Shuswap",15,10,0,0 
"      South Slave",0,0,0,0 
"      Tlingit",0,0,0,0 
"      Italian",10,0,0,0 
"      Portuguese",95,0,0,0 
"      Romanian",0,0,0,0 
"      Spanish",20,0,0,0 
"      Danish",0,0,0,0 
"      Dutch",10,0,0,0 
"      Flemish",0,0,0,0 
"      Frisian",0,0,0,0 
"      German",320,25,0,0 
"      Norwegian",0,0,0,0 
"      Swedish",0,0,0,0 
"      Yiddish",0,0,0,0 
"      Bosnian",0,0,0,0 
"      Bulgarian",0,0,0,0 
"      Croatian",0,0,0,0 
"      Czech",0,0,0,0 
"      Macedonian",0,0,0,0 
